Recreating predict_exoplanet_web_1 ... 
[1A[2KRecreating predict_exoplanet_web_1 ... [32mdone[0m[1BAttaching to predict_exoplanet_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m  * Environment: production
[36mweb_1  |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mweb_1  |[0m    Use a production WSGI server instead.
[36mweb_1  |[0m  * Debug mode: on
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   np_resource = np.dtype([("resource", np.ubyte, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   np_resource = np.dtype([("resource", np.ubyte, 1)])
[36mweb_1  |[0m Using TensorFlow backend.
[36mweb_1  |[0m  * Running on http://0.0.0.0:5205/ (Press CTRL+C to quit)
[36mweb_1  |[0m  * Restarting with stat
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   np_resource = np.dtype([("resource", np.ubyte, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint8 = np.dtype([("qint8", np.int8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
